102491;Oxidationswasser
102493;PerspiratioInsensibilis
102494;PerspiratioSensibilis
102503;Nierenersatzverfahren Dokumentation BlutflussEinst
102504;Nierenersatzverfahren Dokumentation Abschluss
102505;HZV Platzhalter
102506;PICCODraegerModul Platzhalter
102508;WeitereBlutdruecke Platzhalter
102529;Beatmung Einstellung I:EInsp
102530;Beatmung Einstellung I:EExsp
102531;Beatmung Einstellung InspirationsflowMax
102532;PPV
102533;CFI
102535;p-CI
102536;ITBVI
102538;Beatmung Messung ASV
102539;Beatmung Einstellung ASV
102543;Beatmung Einstellung Beatmungsgeraet
102559;Inpuls Erfassung Kriterien zusätzliche
102560;Inpuls Erfassung Kategorie
102561;Inpuls Erfassung Kriterien 4
102562;Inpuls Erfassung Kriterien 3
102563;Inpuls Erfassung Kriterien 2
102564;Inpuls Erfassung Kriterien 1
102565;Inpuls Erfassung Transporte Dauer
102566;Inpuls Erfassung Transporte Anzahl
102567;Inpuls Erfassung Beatmungszeit
102568;Beatmung Einstellung Ptief
102569;Beatmung Einstellung Phoch
102570;Beatmung Einstellung Pkontrol
102571;Beatmung Einstellung Thoch
102572;Beatmung Einstellung Ttief
102573;Beatmung Einstellung Druckrampe
102575;Beatmung Einstellung Plateau
102576;Beatmung Einstellung Psupport
102577;Beatmung Einstellung TiMax
102578;Beatmung Einstellung ProzentMinVol
102580;Beatmung Messung AFTotal
102581;Nierenersatzverfahren Einstell Plasmavolumen
102582;Nierenersatzverfahren Einstell Austausch
102583;Nierenersatzverfahren Einstell SollTemperatur
102585;Nierenersatzverfahren Einstell Plasmarate
102586;Nierenersatzverfahren Einstell SubBolus
102587;Nierenersatzverfahren Einstell UFR
102589;Nierenersatzverfahren Einstell Austauschrate
102590;Nierenersatzverfahren Einstell EffektiverEntzug
102591;Nierenersatzverfahren Einstell UFZiel
102596;Nierenersatzverfahren Einstell SollNatrium
102597;Nierenersatzverfahren Einstell Bicarbonat
102602;Nierenersatzverfahren Einstell Filter
102610;Nierenersatzverfahren Einstell Temperatur
102611;Nierenersatzverfahren Einstell SubstituatVolumen
102614;Nierenersatzverfahren Einstell Fluss
102615;Nierenersatzverfahren Mess Plasmavolumen
102617;Beatmung Messung FrequenzHFOV
102622;Nierenersatzverfahren Mess SollTemperatur
102623;Nierenersatzverfahren Mess Temperatur
102624;Nierenersatzverfahren Mess BehandlungsZeit
102625;Nierenersatzverfahren Mess UFRBFRVerhaeltnis
102626;Nierenersatzverfahren Mess UFR
102627;Nierenersatzverfahren Mess SubstituatVolumen
102628;Nierenersatzverfahren Mess Bilanz
102629;Nierenersatzverfahren Mess SubBolusVolumen
102630;Nierenersatzverfahren Mess UFVolumenKumulativ
102631;Nierenersatzverfahren Mess Dialysatvolumen
102632;Nierenersatzverfahren Mess BilanzGleichUFVolumen
102634;Nierenersatzverfahren Mess UFZiel
102635;Nierenersatzverfahren Mess RestZeit
102638;Nierenersatzverfahren Mess SollNatrium
102639;Nierenersatzverfahren Mess Bicarbonat
102642;Nierenersatzverfahren Mess ISOUFZiel
102643;Nierenersatzverfahren Mess ISOUFZeit
102644;Nierenersatzverfahren Mess ISOUFRate
102649;Nierenersatzverfahren Mess KumuliertesBlutvolumen
102650;Nierenersatzverfahren Mess Fluss
102651;Nierenersatzverfahren Einstell DialyseZeit
102652;Nierenersatzverfahren Einstell StartNatrium
102655;Nierenersatzverfahren Mess ZufuhrSubstituat
102656;Nierenersatzverfahren Einstell ZufuhrSubstituat
102657;Beatmung Einstellung ETS
102658;Beatmung Messung Amplitude
102659;Nierenersatzverfahren Einstell UFProfil
102660;Nierenersatzverfahren Einstell NatriumProfil
102661;Nierenersatzverfahren Einstell ISOUFZiel
102662;Nierenersatzverfahren Einstell ISOUFZeit
102663;Nierenersatzverfahren Einstell ISOUFRate
102664;Nierenersatzverfahren Einstell BlutflussSNPumpe
102665;Nierenersatzverfahren Mess Dialysekonzentrat
102666;Nierenersatzverfahren Mess DialyseZeit
102667;Nierenersatzverfahren Mess SubBolus
102668;Nierenersatzverfahren Mess UltrafiltrationsVolumen
102669;Nierenersatzverfahren Mess AktuellesNatrium
102670;Nierenersatzverfahren Mess BasisNatrium
102671;Nierenersatzverfahren Mess BlutflussSNPumpe
102672;Nierenersatzverfahren VO DialysekonzentratALT
102674;Nierenersatzverfahren VO UFZiel
102675;Nierenersatzverfahren VO DialyseZeit
102676;Nierenersatzverfahren VO SollNatrium
102677;Nierenersatzverfahren VO Bicarbonat
102678;Nierenersatzverfahren VO Temperatur
102679;Nierenersatzverfahren VO Filter
102680;Nierenersatzverfahren VO NatriumProfil
102681;Nierenersatzverfahren VO StartNatrium
102682;Nierenersatzverfahren VO BasisNatrium
102686;Nierenersatzverfahren VO BlutflussSNPumpe
102687;Nierenersatzverfahren VO SubstituatVolumen
102688;Nierenersatzverfahren VO SubBolus
102689;Nierenersatzverfahren VO SpueloesungAntikoagulanz
102690;Nierenersatzverfahren VO Dialysatloesung
102691;Nierenersatzverfahren VO PlasmaVolumen
102692;Nierenersatzverfahren VO UFProfil
102695;Nierenersatzverfahren Einstell Dialysekonzentrat
102696;Nierenersatzverfahren Einstell Abnahme
102697;Nierenersatzverfahren Einstell BasisNatrium
102698;Nierenersatzverfahren Einstell Substituat
102699;Nierenersatzverfahren Einstell Dialysierfluessigke
102700;Nierenersatzverfahren Mess Austauschrate
102702;Nierenersatzverfahren Mess EffektiverEntzug
102704;Nierenersatzverfahren VO Fluß
102707;Nierenersatzverfahren Doku SpuelbeutelInitialdosis
102708;Nierenersatzverfahren Mess GBV
102710;Nierenersatzverfahren VO Zugang
102711;Nierenersatzverfahren Doku Zugang
102712;Nierenersatzverfahren Doku AbschlussBeurteilung
102713;Nierenersatzverfahren Doku Schlauchsystem
102714;Nierenersatzverfahren Doku Filter
102716;Nierenersatzverfahren Doku Verfahren
102721;Nierenersatzverfahren Einstell Calcium
102723;Nierenersatzverfahren Mess iCaPostFilter
102724;Nierenersatzverfahren Mess iCasystemBGA
102725;Nierenersatzverfahren Mess iCaGesammt
102726;Nierenersatzverfahren Mess StartNatrium
102727;Nierenersatzverfahren Mess Abnahme
102729;Nierenersatzverfahren Einstell Citrat
102737;Nierenersatzverfahren Doku SpueloesungAntikoagulan
102738;Nierenersatzverfahren Mess Leitfähigkeit
102739;Nierenersatzverfahren VO SubstituatRate
102740;Nierenersatzverfahren VO Plasma
102741;Nierenersatzverfahren VO Spueldauer
102742;Nierenersatzverfahren VO CitratLoesung
102743;Nierenersatzverfahren VO Calcium
102744;Nierenersatzverfahren VO CitratDosis
102745;Nierenersatzverfahren VO Austauschrate
102746;Nierenersatzverfahren VO EffektiverEntzug
102747;Nierenersatzverfahren Einstell Spueldauer
102748;Nierenersatzverfahren Einstell CitratLoesung
102749;Nierenersatzverfahren Einstell CalciumLoesung
102750;Nierenersatzverfahren Mess AustauschrateKumulativ
102751;Nierenersatzverfahren Mess PF
102752;Nierenersatzverfahren Mess CitratFluss
102753;Nierenersatzverfahren Mess CalciumFluss
102754;Nierenersatzverfahren VO Austausch
102755;Nierenersatzverfahren VO Dialysat
102756;Nierenersatzverfahren Mess VenoeserDruck
102758;Nierenersatzverfahren VO UFR
102760;Nierenersatzverfahren VO ISOUF
102763;Nierenersatzverfahren VO CalciumLoesung
102764;Score ARDS
102771;Score TISS10
102784;Score RASS
102785;Score AIS
102786;Score Aldrete
102787;Score APACHE2
102788;Score Apgar
102789;Score BernerSchmerzscore
102790;Score Besinger
102791;Score BPS
102792;Score CIWA
102793;Score Cleveland
102794;Score ComfortSkala
102795;Score CRIB
102796;Score DRS
102797;Score Dubois
102798;Score GDS
102799;Score KarnofskyIndex
102800;Score Kuss
102801;Score MAAS
102802;Score MMS
102803;Score MOF
102804;Score mRS
102805;Score MukositisSkala
102806;Score NIHSS
102807;Score NIPS
102808;Score NORTON
102810;Score RSS
102811;Score RTS
102812;Score SAS
102813;Score Lachs
102815;Score VICS
102816;Score Waterlow
102832;Score Barthel
102848;Score Braden Verlauf
102858;Beatmung Einstellung CPAPcmH2O
102859;Nierenersatzverfahren VO ISOUFZeit
102860;Beatmung Messung CPAPcmH2O
102861;Beatmung MS BiPAPV Pimax
102862;Beatmung MS BiPAPV IPAP
102863;Beatmung MS BiPAPV EPAP
102864;Beatmung MS BiPAPV TiTtot
102865;Beatmung MS BiPAPV Patientenleckage
102866;Beatmung MS BiPAPV Gesamtleckage
102867;Beatmung MS BiPAPV PatientenTrigger
102868;Beatmung ES BiPAPV IPAP
102869;Beatmung ES BiPAPV EPAP
102870;Beatmung ES BiPAPV IPAPAnstiegszeit
102871;Nierenersatzverfahren Einstellung FuellenMit
102872;Beatmung ES VisionA Oszillationsfrequenz
102873;Beatmung ES VisionA MAP
102874;Beatmung ES VisionA Schlagvolumen
102876;Beatmung ES VisionA HFOBaseFlow
102877;Beatmung ES VisionA SISetting
102878;Beatmung MS VisionA MAP
102880;Beatmung MS VisionA SISetting
102881;Beatmung MS VisionA HFOBaseFlow
102882;Nierenersatzverfahren VO Schlauchsystem
102883;Beatmung ES VisionA PS
102884;Beatmung ES VisionA RiseTime
102885;Beatmung MS VisionA PIP
102886;Beatmung ES G5 Timax
102887;Beatmung ES G5 Ti
102888;Beatmung ES G5 Thoch
102889;Beatmung ES G5 Plateau
102890;Beatmung ES G5 Phoch
102891;Beatmung ES G5 Pkontrol
102892;Beatmung ES G5 Psupport
102893;Beatmung ES G5 PeepCPAP
102894;Beatmung ES G5 Ttief
102895;Beatmung ES G5 Ptief
102897;Nierenersatzverfahren VO DialysatMultifiltrate
102898;Beatmung ES G5 IEVerhaeltnis
102899;Beatmung MS G5 Ppeak
102900;Beatmung MS G5 Pmittel
102901;Beatmung MS G5 PeepCPAP
102902;Beatmung MS G5 VTE
102903;Beatmung MS G5 InspFlow
102904;Beatmung MS G5 TI
102905;Beatmung MS G5 Rinsp
102906;Beatmung MS G5 Rexsp
102907;Beatmung MS G5 Cstat
102908;Beatmung MS G5 RCinsp
102909;Beatmung MS G5 RCexsp
102910;Beatmung MS G5 RSB
102911;Beatmung MS G5 WOBimp
102912;Beatmung MS G5 AutoPeep
102913;Beatmung MS G5 PTP
102914;Beatmung MS G5 VLeckage
102915;Beatmung MS G5 ExspFlow
102916;Beatmung MS G5 TE
102919;Nierenersatzverfahren Doku Dialysekonzentrat
102921;Nierenersatzverfahren VO Dialysekonzentrat
102922;Beatmung Einstellung SauerstoffVolG5
102923;Beatmung Messung O2VolG5
102926;Beatmung MS G5 IEVerhaeltnis
102927;Nierenverfahren VO Zugang
102928;Nierenverfahren VO Filter
102929;Nierenverfahren VO HFLoesung
102930;Nierenverfahren VO Option
102931;Beatmung ES G5 ETS
102932;Nierenverfahren VO Antikoagulanz
102933;Nierenverfahren VO SpülloesungAntikoagulanz
102934;Nierenverfahren VO FüllenMit
102935;Beatmung ES G5 Druckrampe
102937;Nierenverfahren VO Multi BlutflussMax
102938;Beatmung ES G5 Frequenz
102939;Nierenverfahren VO Multi UltrafiltrationMax
102940;Nierenverfahren VO Multi Substituat
102941;Nierenverfahren VO Multi SubstituatBolus
102942;Beatmung ES G5 Sauerstoff
102943;Nierenverfahren VO Multi Temperatur
102944;Beatmung ES G5 ProzentMinVol
102946;Beatmung ES G5 Groeße
102953;Nierenverfahren VO BM25 BlutflussMax
102954;Nierenverfahren VO BM25 AbnahmeMax
102955;Nierenverfahren VO BM25 Umsatz
102956;Nierenverfahren VO BM25 Temperatur
102965;Nierenverfahren VO ADM BlutflussMax
102966;Nierenverfahren VO ADM effEntzug
102967;Nierenverfahren VO ADM Austauschrate
102968;Nierenverfahren VO ADM Temperatur
102976;Nierenverfahren ES Multi Blutfluss
102977;Nierenverfahren ES Multi Ultrafiltration
102978;Nierenverfahren ES Multi Substituat
102979;Nierenverfahren ES Multi SubstituatBolus
102980;Nierenverfahren ES Multi Temperatur
102990;Nierenverfahren ES BM25 Blutfluss
102991;Nierenverfahren ES BM25 Abnahme
102992;Nierenverfahren ES BM25 Umsatz
102993;Nierenverfahren ES BM25 Temperatur
103004;Nierenverfahren ES ADM Blutfluss
103005;Nierenverfahren ES ADM effEntzug
103006;Nierenverfahren ES ADM Austauschrate
103007;Nierenverfahren ES ADM Temperatur
103010;Nierenverfahren MS Multi artDruck
103011;Nierenverfahren MS Multi venDruck
103012;Nierenverfahren MS Multi TMPDruck
103013;Nierenverfahren MS Multi DruckvorFilterDruck
103014;Nierenverfahren MS Multi Bilanz
103015;Nierenverfahren MS Multi SubvolumenKumulativ
103016;Nierenverfahren MS Multi SubbolusvolumenKumulativ
103017;Nierenverfahren MS Multi UFRBFRVerhaeltnis
103018;Nierenverfahren MS Multi Behandlungszeit
103019;Nierenverfahren MS BM25 artDruck
103020;Nierenverfahren MS BM25 venDruck
103021;Nierenverfahren MS BM25 TMPDruck
103022;Nierenverfahren MS BM25 DruckvorFilter
103023;Nierenverfahren MS BM25 Bilanz
103024;Nierenverfahren MS BM25 UmsatzvolumenKumulativ
103025;Nierenverfahren MS BM25 Behandlungszeit
103026;Nierenverfahren MS ADM artDruck
103027;Nierenverfahren MS ADM TMPDruck
103028;Nierenverfahren MS ADM Bilanz
103029;Nierenverfahren MS ADM AustauschKumulativ
103030;Nierenverfahren MS ADM Behandlungszeit
103031;Nierenverfahren MS ADM venDruck
103032;Beatmung MS G5 Pplateau
103033;Beatmung MS G5 Pmin
103034;Beatmung MS G5 ExpMinVol
103035;Beatmung MS G5 ftotal
103036;Beatmung MS G5 fspontan
103037;Beatmung MS G5 O2VolProzent
103040;Beatmung MS G5 Pinsp
103041;Beatmung MS G5 P01
103042;Nierenverfahren VO Dialysatlösung
103043;Nierenverfahren VO Multi Dialysat
103045;Nierenverfahren VO BM25 Dialysat
103049;Nierenverfahren MS Multi DialysatvolumenKumulativ
103050;Nierenverfahren MS BM25 DialysatvolumenKumulativ
103051;Nierenverfahren VO Citratloesung
103052;Nierenverfahren VO Calciumloesung
103053;Nierenverfahren VO Multi Citrat
103054;Nierenverfahren VO Multi Calcium
